S&P Capital IQ - Standard;Cash & Short Term Investments;Net Property, Plant & Equipment;Total Assets;Net Debt;Total Debt;Total Common Equity;Total Minority Interest;Total Equity;Current Ratio (x);Quick Ratio (x);Total Debt/Equity (%);Total Debt / Total Capital (%);Total Debt / EBITDA (x);Total Revenue;Gross Profit;Earnings from Cont. Ops.;Net Income;EBITDA;EBIT;EBITDA / Interest Expense (x);EBIT / Interest Expense (x);Avg. Days Sales Out.;Avg. Days Inventory Out.;Accounts Receivable Turnover (x);Inventory Turnover (x);Fixed Asset Turnover (x);Total Asset Turnover (x);Cash from Ops.;Cash from Investing;Cash from Financing;Foreign Exchange Rate Adj.;Net Change in Cash;Capital Expenditure;Change in Net Working Capital;Unlevered Free Cash Flow;Levered Free Cash Flow;Cash from Ops. to Curr. Liab. (x);Return on Assets;Return on Capital;Return on Equity;Return on Common Equity;Gross Profit Margin;Net Income Margin;Earnings from Cont Ops Margin;EBITDA Margin;EBIT Margin;Price;Dividends per Share;Basic EPS Excl. Extra Items;Basic EPS;Diluted EPS Excl. Extra Items;Diluted EPS Incl. Extra Items;Weighted Avg. Basic Shares Out. (actual);Weighted Avg. Diluted Shares Out. (actual)
2001 FY;607584;5826585;10089786;463038;1070622;4882940;115830;4998770;0,944;0,227;21,418;17,64;0,828;34797037;4198897;602089;602089;1293564;992267;40,394;30,985;2,611;31,1;139,427;11,704;6,528;3,717;1032563;-1339843;394345;-8985;78080;-1447549;-277564;-248521,125;-251882,125;0,251;6,624;10,912;12,882;13,199;12,067;1,73;1,73;3,717;2,852;30,659821;NA;1,339;1,339;1,286;1,286;449631000;475827000
2002 FY;805518;6523619;11620263;516478;1321996;5694237;119730;5813967;1,041;0,288;22,738;18,526;0,897;38762499;4779378;699983;699983;1473316;1131535;50,636;38,89;3,754;31,414;96,951;11,587;6,277;3,571;1018243;-1033815;217828;677;202933;-1038605;112733;-102347,625;-120532,625;0,229;6,515;10,711;12,947;13,236;12,33;1,806;1,806;3,801;2,919;19,385185;NA;1,543;1,543;1,483;1,483;453650000;479262000
2003 FY;1545439;6960008;13191688;-201318;1344121;6554980;126117;6681097;1,14;0,419;20,118;16,749;0,868;42545552;5310169;721000;721000;1547930;1156628;41,927;31,328;4,41;31,608;82,537;11,516;6,311;3,429;1507208;-790588;-1428;24729;739921;-810665;-277182;592780,5;569705,5;0,301;5,827;9,536;11,541;11,772;12,481;1,695;1,695;3,638;2,719;25,685709;NA;1,58;1,58;1,527;1,527;456335000;479326000
2004 FY;3129882;7219829;15092548;-1808947;1320935;7624810;59266;7684076;1,178;0,562;17,191;14,669;0,72;48109907;6017891;882393;882393;1835879;1395158;50,091;38,066;3,371;30,193;107,959;12,056;6,786;3,402;2096265;-1045963;209569;17825;1277696;-705620;-913608;1557190,75;1552704,875;0,34;6,166;10,24;12,285;12,446;12,509;1,834;1,834;3,816;2,9;33,684937;0,2;1,921;1,921;1,853;1,853;459223000;482459000
2005 FY;3459857;7790192;16665205;-2691601;768256;8881109;58614;8939723;1,219;0,59;8,594;7,914;0,391;52952226;6605265;1063092;1063092;1963914;1482076;57,029;43,037;2,971;30,073;122,529;12,104;7,056;3,335;1772811;-2048363;-518651;33653;-760550;-992281;-220668;704459,5;694791,375;0,262;5,834;9,9;12,79;12,881;12,474;2,008;2,008;3,709;2,799;34,760574;0,43;2,243;2,243;2,176;2,176;473945000;492035000
2006 FY;2834363;8564295;17495070;-2269086;565277;9143439;63358;9206797;1,053;0,435;6,14;5,785;0,263;60151227;7405730;1103215;1103215;2150342;1635057;171,069;130,076;3,375;30,16;109,913;12,301;7,356;3,522;1831224;-1157494;-1233227;7851;-551646;-1216501;-146752;574843,625;571815,375;0,234;5,983;10,492;12,159;12,241;12,312;1,834;1,834;3,575;2,718;37,509659;0,49;2,349;2,349;2,303;2,303;469718000;480341000
2007 FY;3355520;9519780;19606586;-1133805;2221715;8623341;69317;8692658;1,087;0,48;25,559;20,356;0,963;64401000;8036000;1083000;1083000;2307000;1741000;36,047;27,203;3,124;30,484;116,501;11,941;7,122;3,472;2087000;-655000;-175000;12000;1269000;-1386000;-427819;838944;801944;0,243;5,866;10,52;12,101;12,191;12,478;1,682;1,682;3,582;2,703;49,97081;0,55;2,419;2,419;2,369;2,369;447659000;457641000
2008 FY;3275000;10355000;20682000;-929000;2346000;9192000;82000;9274000;1,066;0,453;25,297;20,189;0,886;72483000;8980000;1295000;1283000;2648000;1995000;25,709;19,369;2,8;28,426;129,99;12,805;7,294;3,598;2206000;-1717000;-643000;-7000;-161000;-1599000;-47617;514492;450117;0,249;6,19;11,066;14,416;14,403;12,389;1,77;1,787;3,653;2,752;37,98357;0,61;2,953;2,953;2,89;2,89;434442000;444240000
2009 FY;3727000;10900000;21979000;-1501000;2226000;10024000;80000;10104000;1,114;0,491;22,031;18,054;0,886;71422000;9087000;1099000;1086000;2513000;1785000;23,269;16,528;3,139;30,493;115,945;11,937;6,72;3,348;2092000;-1101000;-439000;-14000;538000;-1250000;-28000;802625;735125;0,225;5,23;9,316;11,343;11,303;12,723;1,521;1,539;3,519;2,499;43,422695;0,68;2,502;2,502;2,468;2,468;433988000;440454000
2010 FY;4749000;11314000;23815000;-2413000;2336000;10829000;101000;10930000;1,163;0,56;21,372;17,609;0,82;77946000;9951000;1323000;1303000;2848000;2053000;25,658;18,495;3,208;29,558;113,459;12,315;7,018;3,404;2780000;-2015000;-719000;11000;57000;-1055000;-503000;1716125;1646750;0,276;5,604;10,026;12,58;12,497;12,767;1,672;1,697;3,654;2,634;53,70467;0,77;2,971;2,971;2,924;2,924;438611000;445970000
2011 FY;5613000;12432000;26761000;-3460000;2153000;12002000;571000;12573000;1,137;0,546;17,124;14,62;0,654;88915000;11176000;1542000;1462000;3294000;2439000;28,397;21,026;3,113;28,74;116,917;12,665;7,489;3,516;3198000;-1180000;-1277000;54000;795000;-1290000;21000;1275375;1202875;0,265;6,028;10,892;13,122;12,807;12,569;1,644;1,734;3,705;2,743;62,696339;0,89;3,352;3,352;3,302;3,302;436119000;443094000
2012 FY;4854000;12961000;27140000;-3473000;1381000;12361000;157000;12518000;1,103;0,48;11,032;9,936;0,377;99137000;12314000;1767000;1709000;3667000;2759000;38,6;29,042;3,142;29,343;118,091;12,644;7,808;3,678;3057000;-1236000;-2281000;-21000;-481000;-1480000;-531000;1924375;1865000;0,249;6,398;12,048;14,085;14,029;12,421;1,724;1,782;3,699;2,783;80,499794;1,03;3,941;3,941;3,89;3,89;433620000;439373000
2013 FY;6124000;13881000;30283000;-1126000;4998000;10833000;179000;11012000;1,195;0,553;45,387;31,218;1,25;105156000;13208000;2061000;2039000;3999000;3053000;40,394;30,838;3,108;29,671;117,1;12,268;7,835;3,663;3437000;-2251000;44000;-114000;1116000;-2083000;47000;1009125;947250;0,259;6,646;12,76;17,518;17,582;12,56;1,939;1,96;3,803;2,903;98,07592;1,17;4,679;4,679;4,63;4,63;435741000;440512000
2014 FY;7315000;14830000;33024000;-2222000;5093000;12303000;212000;12515000;1,22;0,587;40,695;28,924;1,199;112640000;14182000;2088000;2058000;4249000;3220000;37,602;28,496;3,175;30,223;114,646;12,044;7,846;3,559;3984000;-2093000;-786000;-11000;1094000;-1993000;-598000;1973500;1902875;0,276;6,358;11,973;17,75;17,79;12,591;1,827;1,854;3,772;2,859;118,142609;1,33;4,691;4,691;4,65;4,65;438693000;442485000
2015 FY;6419000;15401000;33017000;-284000;6135000;10617000;226000;10843000;1,015;0,462;56,58;36,135;1,291;116199000;15134000;2409000;2377000;4751000;3624000;38,315;29,226;3,366;31,269;108,142;11,641;7,687;3,519;4285000;-2480000;-2324000;-418000;-937000;-2393000;-757000;2150000;2072500;0,259;6,859;13,098;20,627;20,742;13,024;2,046;2,073;4,089;3,119;140,524658;1,51;5,409;5,409;5,37;5,37;439455000;442716000
2016 FY;4729000;17043000;33163000;432000;5161000;12079000;253000;12332000;0,977;0,384;41,85;29,503;1,047;118719000;15818000;2376000;2350000;4927000;3672000;37,045;27,609;3,613;31,619;100,737;11,512;7,318;3,588;3292000;-2345000;-2419000;50000;-1422000;-2649000;910000;450000;366875;0,211;6,936;13,316;20,505;20,708;13,324;1,979;2,001;4,15;3,093;140,915009;1,7;5,358;5,358;5,33;5,33;438585000;441263000
2017 FY;5779000;18161000;36347000;880000;6659000;10778000;301000;11079000;0,99;0,412;60,105;37,541;1,215;129025000;17143000;2714000;2679000;5481000;4111000;40,903;30,679;3,859;31,175;96,144;11,9;7,33;3,712;6726000;-2366000;-3218000;25000;1167000;-2502000;-1885000;3836375;3752625;0,384;7,393;14,586;23,186;23,441;13,287;2,076;2,103;4,248;3,186;172,440536;1,9;6,11;6,11;6,08;6,08;438437000;440937000
2018 FY;7259000;19681000;40830000;-682000;6577000;12799000;304000;13103000;1,018;0,448;50,195;33,42;1,112;141576000;18424000;3179000;3134000;5917000;4480000;37,214;28,176;3,986;30,848;91,31;11,8;7,482;3,669;5774000;-2947000;-1281000;-37000;1509000;-2969000;-935000;2747000;2647625;0,29;7,256;14,966;26,292;26,585;13,014;2,214;2,245;4,179;3,164;190,718018;2,14;7,147;7,147;7,09;7,09;438515000;441834000
2019 FY;9444000;20890000;45400000;-2200000;7244000;15243000;341000;15584000;1,011;0,472;46,484;31,733;1,163;152703000;19817000;3704000;3659000;6229000;4737000;41,527;31,58;3,818;30,727;95,32;11,846;7,528;3,542;6356000;-2865000;-1147000;-15000;2329000;-2998000;-640000;2689625;2595875;0,274;6,867;13,93;25,824;26,097;12,977;2,396;2,426;4,079;3,102;277,877563;2,44;8,321;8,321;8,26;8,26;439755000;442923000
2020 FY;13305000;25187000;55556000;-2219000;11086000;18284000;421000;18705000;1,132;0,598;59,268;37,213;1,494;166761000;21822000;4059000;4002000;7080000;5435000;46,369;33,969;3,367;29,681;108,111;12,264;7,238;3,304;8861000;-3891000;-1147000;70000;3893000;-2810000;-2226000;5076875;4976875;0,357;6,729;12,911;23,675;23,873;13,086;2,4;2,434;4,246;3,259;368,649902;2,7;9,048;9,048;9,02;9,02;442297000;443901000
2021 FY;12175000;27382000;59268000;-768000;11407000;17564000;514000;18078000;1,002;0,475;63,099;38,687;1,265;195929000;25245000;5079000;5007000;8573000;6792000;52,749;39,719;3,114;28,211;116,868;12,903;7,454;3,413;8958000;-3535000;-6488000;46000;-1019000;-3588000;-1346000;4449000;4342125;0,304;7,394;14,323;27,616;27,935;12,885;2,556;2,592;4,376;3,467;559,68866;2,98;11,3;11,3;11,27;11,27;443089000;444346000
2022 FY;11049000;29040000;64166000;-143000;10906000;20642000;5000;20647000;1,022;0,415;52,821;34,564;1,062;226954000;27572000;5915000;5844000;9811000;7911000;64,968;50,07;3,243;29,321;112,242;12,414;8,045;3,677;7392000;-3915000;-4283000;-249000;-1055000;-3891000;1224000;2453375;2354625;0,231;8,011;16,201;30,549;30,592;12,149;2,575;2,606;4,323;3,486;453,069092;3,38;13,173;13,173;13,14;13,14;443651000;444757000
